
NOTICE: Existing SQLite export found: /home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.sqlite
        It is assumed file was previously exported from: /home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.nsys-rep
        Consider using --force-export=true if needed.

Processing [/home/bbuddharaju/scratch/TensorRT-LLM/nvbugs_5615248/trtllm_bench/trace_pytorch_early_emit.sqlite] with [/usr/local/cuda-13.1/NsightSystems-cli-2026.1.1/target-linux-x64/reports/nvtx_pushpop_sum.py]... 

 ** NVTX Push/Pop Range Summary (nvtx_pushpop_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)                 Range               
      0.0           944932          1      944932.0      944932.0      944932       944932           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           893532          1      893532.0      893532.0      893532       893532           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           850812          1      850812.0      850812.0      850812       850812           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           849373          1      849373.0      849373.0      849373       849373           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           843423          1      843423.0      843423.0      843423       843423           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           839083          1      839083.0      839083.0      839083       839083           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           834372          1      834372.0      834372.0      834372       834372           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           827243          1      827243.0      827243.0      827243       827243           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           824543          1      824543.0      824543.0      824543       824543           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           823592          1      823592.0      823592.0      823592       823592           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           823393          1      823393.0      823393.0      823393       823393           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           823243          1      823243.0      823243.0      823243       823243           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           822733          1      822733.0      822733.0      822733       822733           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           821923          1      821923.0      821923.0      821923       821923           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           821553          1      821553.0      821553.0      821553       821553           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           820913          1      820913.0      820913.0      820913       820913           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           820903          1      820903.0      820903.0      820903       820903           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           818223          1      818223.0      818223.0      818223       818223           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           818143          1      818143.0      818143.0      818143       818143           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           817973          1      817973.0      817973.0      817973       817973           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           817843          1      817843.0      817843.0      817843       817843           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           817122          1      817122.0      817122.0      817122       817122           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           816973          1      816973.0      816973.0      816973       816973           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           816423          1      816423.0      816423.0      816423       816423           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           816033          1      816033.0      816033.0      816033       816033           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           815423          1      815423.0      815423.0      815423       815423           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           815352          1      815352.0      815352.0      815352       815352           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           814363          1      814363.0      814363.0      814363       814363           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           814343          1      814343.0      814343.0      814343       814343           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           814322          1      814322.0      814322.0      814322       814322           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           814163          1      814163.0      814163.0      814163       814163           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           813933          1      813933.0      813933.0      813933       813933           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           813892          1      813892.0      813892.0      813892       813892           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           813692          1      813692.0      813692.0      813692       813692           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           813613          1      813613.0      813613.0      813613       813613           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           813533          1      813533.0      813533.0      813533       813533           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           813513          1      813513.0      813513.0      813513       813513           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           813153          1      813153.0      813153.0      813153       813153           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           812972          1      812972.0      812972.0      812972       812972           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           812823          1      812823.0      812823.0      812823       812823           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           812733          1      812733.0      812733.0      812733       812733           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           812633          1      812633.0      812633.0      812633       812633           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           812413          1      812413.0      812413.0      812413       812413           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           812253          1      812253.0      812253.0      812253       812253           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           812213          1      812213.0      812213.0      812213       812213           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           812143          1      812143.0      812143.0      812143       812143           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           812093          1      812093.0      812093.0      812093       812093           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           811943          1      811943.0      811943.0      811943       811943           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           811582          1      811582.0      811582.0      811582       811582           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           811252          1      811252.0      811252.0      811252       811252           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           811033          1      811033.0      811033.0      811033       811033           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           810813          1      810813.0      810813.0      810813       810813           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           810793          1      810793.0      810793.0      810793       810793           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           810713          1      810713.0      810713.0      810713       810713           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           810683          1      810683.0      810683.0      810683       810683           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           810523          1      810523.0      810523.0      810523       810523           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           810243          1      810243.0      810243.0      810243       810243           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           810173          1      810173.0      810173.0      810173       810173           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           810103          1      810103.0      810103.0      810103       810103           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           809693          1      809693.0      809693.0      809693       809693           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           809582          1      809582.0      809582.0      809582       809582           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           809393          1      809393.0      809393.0      809393       809393           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           809383          1      809383.0      809383.0      809383       809383           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           809203          1      809203.0      809203.0      809203       809203           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           809083          1      809083.0      809083.0      809083       809083           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           809033          1      809033.0      809033.0      809033       809033           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808953          1      808953.0      808953.0      808953       808953           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808783          1      808783.0      808783.0      808783       808783           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808653          1      808653.0      808653.0      808653       808653           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808593          1      808593.0      808593.0      808593       808593           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808523          1      808523.0      808523.0      808523       808523           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808403          1      808403.0      808403.0      808403       808403           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808363          1      808363.0      808363.0      808363       808363           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808333          1      808333.0      808333.0      808333       808333           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808313          1      808313.0      808313.0      808313       808313           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808312          1      808312.0      808312.0      808312       808312           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808253          1      808253.0      808253.0      808253       808253           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808232          1      808232.0      808232.0      808232       808232           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           808063          1      808063.0      808063.0      808063       808063           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           807872          1      807872.0      807872.0      807872       807872           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           807833          1      807833.0      807833.0      807833       807833           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           807663          1      807663.0      807663.0      807663       807663           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           807483          1      807483.0      807483.0      807483       807483           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           807423          1      807423.0      807423.0      807423       807423           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           807382          1      807382.0      807382.0      807382       807382           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           807233          1      807233.0      807233.0      807233       807233           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806942          1      806942.0      806942.0      806942       806942           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806932          1      806932.0      806932.0      806932       806932           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806903          1      806903.0      806903.0      806903       806903           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806883          1      806883.0      806883.0      806883       806883           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806823          1      806823.0      806823.0      806823       806823           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806753          1      806753.0      806753.0      806753       806753           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806633          1      806633.0      806633.0      806633       806633           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806543          1      806543.0      806543.0      806543       806543           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806503          1      806503.0      806503.0      806503       806503           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806482          1      806482.0      806482.0      806482       806482           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806413          1      806413.0      806413.0      806413       806413           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806373          1      806373.0      806373.0      806373       806373           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806312          1      806312.0      806312.0      806312       806312           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806063          1      806063.0      806063.0      806063       806063           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806043          1      806043.0      806043.0      806043       806043           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806023          1      806023.0      806023.0      806023       806023           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           806022          1      806022.0      806022.0      806022       806022           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           805923          1      805923.0      805923.0      805923       805923           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           805652          1      805652.0      805652.0      805652       805652           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           805593          1      805593.0      805593.0      805593       805593           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           805533          1      805533.0      805533.0      805533       805533           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           805333          1      805333.0      805333.0      805333       805333           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           805283          1      805283.0      805283.0      805283       805283           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           805232          1      805232.0      805232.0      805232       805232           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           805023          1      805023.0      805023.0      805023       805023           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           804883          1      804883.0      804883.0      804883       804883           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           804753          1      804753.0      804753.0      804753       804753           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           804633          1      804633.0      804633.0      804633       804633           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           804503          1      804503.0      804503.0      804503       804503           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           804483          1      804483.0      804483.0      804483       804483           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           804403          1      804403.0      804403.0      804403       804403           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           804343          1      804343.0      804343.0      804343       804343           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           804323          1      804323.0      804323.0      804323       804323           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           804252          1      804252.0      804252.0      804252       804252           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           804042          1      804042.0      804042.0      804042       804042           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           803933          1      803933.0      803933.0      803933       803933           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           803832          1      803832.0      803832.0      803832       803832           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           803743          1      803743.0      803743.0      803743       803743           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           803743          1      803743.0      803743.0      803743       803743           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           803613          1      803613.0      803613.0      803613       803613           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           803533          1      803533.0      803533.0      803533       803533           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           803523          1      803523.0      803523.0      803523       803523           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           803493          1      803493.0      803493.0      803493       803493           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           803223          1      803223.0      803223.0      803223       803223           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           802973          1      802973.0      802973.0      802973       802973           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           802733          1      802733.0      802733.0      802733       802733           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           802643          1      802643.0      802643.0      802643       802643           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           802633          1      802633.0      802633.0      802633       802633           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           802463          1      802463.0      802463.0      802463       802463           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           802453          1      802453.0      802453.0      802453       802453           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           802363          1      802363.0      802363.0      802363       802363           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           802103          1      802103.0      802103.0      802103       802103           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           801793          1      801793.0      801793.0      801793       801793           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           801652          1      801652.0      801652.0      801652       801652           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           801593          1      801593.0      801593.0      801593       801593           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           801523          1      801523.0      801523.0      801523       801523           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           801523          1      801523.0      801523.0      801523       801523           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           801323          1      801323.0      801323.0      801323       801323           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           801243          1      801243.0      801243.0      801243       801243           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           801223          1      801223.0      801223.0      801223       801223           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           801153          1      801153.0      801153.0      801153       801153           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           801043          1      801043.0      801043.0      801043       801043           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           800863          1      800863.0      800863.0      800863       800863           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           800443          1      800443.0      800443.0      800443       800443           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           800393          1      800393.0      800393.0      800393       800393           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           800302          1      800302.0      800302.0      800302       800302           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           800213          1      800213.0      800213.0      800213       800213           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           799823          1      799823.0      799823.0      799823       799823           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           799793          1      799793.0      799793.0      799793       799793           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           799673          1      799673.0      799673.0      799673       799673           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           799493          1      799493.0      799493.0      799493       799493           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           799463          1      799463.0      799463.0      799463       799463           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           799033          1      799033.0      799033.0      799033       799033           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           799023          1      799023.0      799023.0      799023       799023           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           799013          1      799013.0      799013.0      799013       799013           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           798993          1      798993.0      798993.0      798993       798993           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           798933          1      798933.0      798933.0      798933       798933           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           798773          1      798773.0      798773.0      798773       798773           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           798763          1      798763.0      798763.0      798763       798763           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           798723          1      798723.0      798723.0      798723       798723           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           798483          1      798483.0      798483.0      798483       798483           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           798363          1      798363.0      798363.0      798363       798363           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           798092          1      798092.0      798092.0      798092       798092           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           797913          1      797913.0      797913.0      797913       797913           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           797613          1      797613.0      797613.0      797613       797613           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           797573          1      797573.0      797573.0      797573       797573           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           797453          1      797453.0      797453.0      797453       797453           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           797393          1      797393.0      797393.0      797393       797393           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           797373          1      797373.0      797373.0      797373       797373           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           797263          1      797263.0      797263.0      797263       797263           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           797233          1      797233.0      797233.0      797233       797233           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           797163          1      797163.0      797163.0      797163       797163           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           797013          1      797013.0      797013.0      797013       797013           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           796943          1      796943.0      796943.0      796943       796943           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           796753          1      796753.0      796753.0      796753       796753           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           796593          1      796593.0      796593.0      796593       796593           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           796473          1      796473.0      796473.0      796473       796473           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           796333          1      796333.0      796333.0      796333       796333           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           796303          1      796303.0      796303.0      796303       796303           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           796303          1      796303.0      796303.0      796303       796303           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           796182          1      796182.0      796182.0      796182       796182           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           796153          1      796153.0      796153.0      796153       796153           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           796133          1      796133.0      796133.0      796133       796133           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           795893          1      795893.0      795893.0      795893       795893           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           795853          1      795853.0      795853.0      795853       795853           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           795573          1      795573.0      795573.0      795573       795573           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           795193          1      795193.0      795193.0      795193       795193           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           795143          1      795143.0      795143.0      795143       795143           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           795143          1      795143.0      795143.0      795143       795143           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           795093          1      795093.0      795093.0      795093       795093           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           795053          1      795053.0      795053.0      795053       795053           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           795003          1      795003.0      795003.0      795003       795003           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           794993          1      794993.0      794993.0      794993       794993           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           794783          1      794783.0      794783.0      794783       794783           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           794703          1      794703.0      794703.0      794703       794703           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           794232          1      794232.0      794232.0      794232       794232           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           794093          1      794093.0      794093.0      794093       794093           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           794093          1      794093.0      794093.0      794093       794093           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           794073          1      794073.0      794073.0      794073       794073           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           794063          1      794063.0      794063.0      794063       794063           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           794053          1      794053.0      794053.0      794053       794053           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           794023          1      794023.0      794023.0      794023       794023           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           793913          1      793913.0      793913.0      793913       793913           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           793873          1      793873.0      793873.0      793873       793873           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           793873          1      793873.0      793873.0      793873       793873           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           793853          1      793853.0      793853.0      793853       793853           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           793783          1      793783.0      793783.0      793783       793783           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           793663          1      793663.0      793663.0      793663       793663           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           793643          1      793643.0      793643.0      793643       793643           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           793303          1      793303.0      793303.0      793303       793303           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           793073          1      793073.0      793073.0      793073       793073           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792703          1      792703.0      792703.0      792703       792703           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792583          1      792583.0      792583.0      792583       792583           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792503          1      792503.0      792503.0      792503       792503           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792443          1      792443.0      792443.0      792443       792443           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792323          1      792323.0      792323.0      792323       792323           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792213          1      792213.0      792213.0      792213       792213           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792173          1      792173.0      792173.0      792173       792173           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792153          1      792153.0      792153.0      792153       792153           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792133          1      792133.0      792133.0      792133       792133           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792123          1      792123.0      792123.0      792123       792123           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792093          1      792093.0      792093.0      792093       792093           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           792073          1      792073.0      792073.0      792073       792073           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791923          1      791923.0      791923.0      791923       791923           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791853          1      791853.0      791853.0      791853       791853           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791823          1      791823.0      791823.0      791823       791823           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791623          1      791623.0      791623.0      791623       791623           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791303          1      791303.0      791303.0      791303       791303           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791263          1      791263.0      791263.0      791263       791263           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791263          1      791263.0      791263.0      791263       791263           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791203          1      791203.0      791203.0      791203       791203           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791113          1      791113.0      791113.0      791113       791113           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791093          1      791093.0      791093.0      791093       791093           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           791033          1      791033.0      791033.0      791033       791033           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           790803          1      790803.0      790803.0      790803       790803           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           790713          1      790713.0      790713.0      790713       790713           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           790563          1      790563.0      790563.0      790563       790563           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           790443          1      790443.0      790443.0      790443       790443           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           790403          1      790403.0      790403.0      790403       790403           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           790283          1      790283.0      790283.0      790283       790283           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           790223          1      790223.0      790223.0      790223       790223           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           790203          1      790203.0      790203.0      790203       790203           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           790193          1      790193.0      790193.0      790193       790193           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           790023          1      790023.0      790023.0      790023       790023           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           789893          1      789893.0      789893.0      789893       789893           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           789683          1      789683.0      789683.0      789683       789683           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           789653          1      789653.0      789653.0      789653       789653           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           789623          1      789623.0      789623.0      789623       789623           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           789613          1      789613.0      789613.0      789613       789613           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           789523          1      789523.0      789523.0      789523       789523           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           789453          1      789453.0      789453.0      789453       789453           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           789433          1      789433.0      789433.0      789433       789433           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           789263          1      789263.0      789263.0      789263       789263           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           788623          1      788623.0      788623.0      788623       788623           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           788593          1      788593.0      788593.0      788593       788593           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           788593          1      788593.0      788593.0      788593       788593           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           788553          1      788553.0      788553.0      788553       788553           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           788373          1      788373.0      788373.0      788373       788373           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           788323          1      788323.0      788323.0      788323       788323           0.0  TensorRT-LLM:[Executor] _forward_…
      0.0           788263          1      788263.0      788263.0      788263       788263           0.0  TensorRT-LLM:[Executor] _forward_…
